# ============================================================================
# Cactuar Dash (RAW 06+04 form) -- use this if the C2 form above does nothing.
# Writes the cave to free RAM 0x803FA600 (06) + the hook branch at 0x8034E680
# (04 -> 480ABF80 = b 0x803FA600). Same memory state the harness validated;
# bypasses the codehandler cave so code size is not a constraint. Add + enable
# exactly like the C2 form. Netplay-safe; delay-adaptive (6 - ODB_DELAY_FRAMES).
# ============================================================================

$Cactuar Dash
063FA600 00000140
9421FFE0 90A10008
90C1000C 90E10010
91010014 91210018
9141001C 810DB61C
2C080000 418200F4
5509463E 28090080
408200E8 89280000
1D290E90 3CA08045
60A53130 7CA54A14
80A50000 2C050000
418200C8 54A9463E
28090080 408200BC
80A5002C 2C050000
418200B0 54A9463E
28090080 408200A4
80E50010 54E7043E
2C070027 40820030
89280021 21290006
80C50894 54CA4E3E
54C6027E 64C60080
214A0096 7CC65430
7C064800 4080006C
48000058 2C070015
4182000C 2C070017
40820058 88C40003
7CC60774 7CC9FE70
7CC64A78 7CC93050
2C060018 4181003C
8145002C 88C40002
7CC60774 2C0A0000
41800010 2C06FFA0
41810020 4800000C
2C060060 41800014
38C00000 98C40002
38C0FF80 98C40003
80A10008 80C1000C
80E10010 81010014
81210018 8141001C
38210020 88030007
4BF53F4C 00000000
0434E680 480ABF80
