# ============================================================================
# Up-Bound Wavedash  (Super Smash Bros. Melee NTSC 1.02 / GALE01) -- netplay-safe
# ============================================================================
# BIND: hold UP on the left control stick while on the ground -> the character
#   jumps and wavedashes (airdodges into the ground). The horizontal you hold sets
#   the direction (up-only = straight-down wavedash). Keep holding up to repeat.
#   Works on any character (per-character jumpsquat read at runtime). LOCAL player
#   only (resolved via the ODB), so it only affects YOU and is netplay-safe.
#
# It only ever acts on the GROUND: the jump fires in grounded-actionable states and
#   the airdodge only during jumpsquat (KneeBend). It never airdodges in mid-air.
#
# TIMING: airdodge frame = jumpsquat - 1 - input_delay (delay read at runtime).
#   Frame-perfect needs jumpsquat >= delay + 2 -- so Fox is frame-perfect up to
#   1-frame delay and ~1 frame late at 2-frame delay (a producer-side floor);
#   higher-jumpsquat characters stay frame-perfect at 2 frames. Always fires.
#
# INSTALL (normal online play -- no savestate/harness needed):
#   Slippi Launcher -> gear -> Configure Dolphin -> Config -> open the GALE01 gecko
#   list (or edit Sys/GameSettings/GALE01r2.ini). Add BOTH codes below and ENABLE
#   them. Prefer the RAW (06+04) form -- it is the exact memory state validated on
#   the harness. If the C2 form is used instead, add BOTH C2 codes. Do not mix
#   forms (don't enable C2 and RAW of the same hook at once).
# ============================================================================


# ---------- RAW 06+04 form (RECOMMENDED -- exact validated state) ----------
$Up-Bound Wavedash (buttons, RAW)
063FA800 00000178
9421FFD0 90C10008
90E1000C 91010010
91210014 91410018
9161001C 91810020
810DB61C 2C080000
41820128 550B463E
280B0080 4082011C
89480021 89280000
1D290E90 3CC08045
60C63130 7CC64A14
80C60000 2C060000
418200F8 54CB463E
280B0080 408200EC
80C6002C 2C060000
418200E0 54CB463E
280B0080 408200D4
80E60010 54E7043E
3D80803F 618CA470
2C070018 40820084
890C0000 2C080000
4082001C 81060624
3D203F10 7C084800
418000A0 39000001
990C0000 81060148
28080100 41800018
550B4E3E 5508027E
65080080 216B0096
7D085C30 3908FFFF
7D0A4050 2C080001
40800008 39000001
81260894 552B4E3E
5529027E 65290080
216B0096 7D295C30
7C094000 40820044
64000040 4800003C
2C07000E 4180002C
2C070017 41810024
81260624 3D003F10
7C094000 41800014
64000800 39000001
990C0000 4800000C
39000000 990C0000
80C10008 80E1000C
81010010 81210014
81410018 8161001C
81810020 38210030
540084BE 4BF5393C
0434E2AC 480AC554

$Up-Bound Wavedash (stick, RAW)
063FA600 00000170
9421FFD0 90A10008
90C1000C 90E10010
91010014 91210018
9141001C 91610020
810DB61C 2C080000
41820120 550B463E
280B0080 40820114
89480021 89280000
1D290E90 3CA08045
60A53130 7CA54A14
80A50000 2C050000
418200F0 54AB463E
280B0080 408200E4
80A5002C 2C050000
418200D8 54AB463E
280B0080 408200CC
80E50010 54E7043E
2C070018 408200BC
3D20803F 6129A470
89290000 2C090000
40820014 81250624
3D003F10 7C094000
41800098 81050148
28080100 41800018
550B4E3E 5508027E
65080080 216B0096
7D085C30 3908FFFF
7D0A4050 2C080001
40800008 39000001
81250894 552B4E3E
5529027E 65290080
216B0096 7D295C30
7C094000 40820044
89440002 7D4A0774
2C0A0030 40800018
2C0AFFD0 4081001C
39000000 38E0FF90
48000018 3900006A
38E0FFE0 4800000C
3900FF96 38E0FFE0
99040002 98E40003
80A10008 80C1000C
80E10010 81010014
81210018 8141001C
81610020 38210030
88030007 4BF53F18
0434E680 480ABF80

# ---------- C2 codehandler form (alternative) ----------
$Up-Bound Wavedash (buttons)
C234E2AC 0000002F
9421FFD0 90C10008
90E1000C 91010010
91210014 91410018
9161001C 91810020
810DB61C 2C080000
41820128 550B463E
280B0080 4082011C
89480021 89280000
1D290E90 3CC08045
60C63130 7CC64A14
80C60000 2C060000
418200F8 54CB463E
280B0080 408200EC
80C6002C 2C060000
418200E0 54CB463E
280B0080 408200D4
80E60010 54E7043E
3D80803F 618CA470
2C070018 40820084
890C0000 2C080000
4082001C 81060624
3D203F10 7C084800
418000A0 39000001
990C0000 81060148
28080100 41800018
550B4E3E 5508027E
65080080 216B0096
7D085C30 3908FFFF
7D0A4050 2C080001
40800008 39000001
81260894 552B4E3E
5529027E 65290080
216B0096 7D295C30
7C094000 40820044
64000040 4800003C
2C07000E 4180002C
2C070017 41810024
81260624 3D003F10
7C094000 41800014
64000800 39000001
990C0000 4800000C
39000000 990C0000
80C10008 80E1000C
81010010 81210014
81410018 8161001C
81810020 38210030
540084BE 00000000

$Up-Bound Wavedash (stick)
C234E680 0000002E
9421FFD0 90A10008
90C1000C 90E10010
91010014 91210018
9141001C 91610020
810DB61C 2C080000
41820120 550B463E
280B0080 40820114
89480021 89280000
1D290E90 3CA08045
60A53130 7CA54A14
80A50000 2C050000
418200F0 54AB463E
280B0080 408200E4
80A5002C 2C050000
418200D8 54AB463E
280B0080 408200CC
80E50010 54E7043E
2C070018 408200BC
3D20803F 6129A470
89290000 2C090000
40820014 81250624
3D003F10 7C094000
41800098 81050148
28080100 41800018
550B4E3E 5508027E
65080080 216B0096
7D085C30 3908FFFF
7D0A4050 2C080001
40800008 39000001
81250894 552B4E3E
5529027E 65290080
216B0096 7D295C30
7C094000 40820044
89440002 7D4A0774
2C0A0030 40800018
2C0AFFD0 4081001C
39000000 38E0FF90
48000018 3900006A
38E0FFE0 4800000C
3900FF96 38E0FFE0
99040002 98E40003
80A10008 80C1000C
80E10010 81010014
81210018 8141001C
81610020 38210030
88030007 00000000
